$ date -R
Mon, 18 May 2026 09:51:36 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64a Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64a..5200f5f493f79
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    9 +
 CREDITS                                            |    5 +
 Documentation/.renames.txt                         |    6 -
 .../ABI/{obsolete => removed}/sysfs-selinux-user   |    0
 Documentation/ABI/stable/sysfs-driver-speakup      |    4 +-
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |   10 +
 Documentation/ABI/testing/sysfs-bus-iio            |    2 +-
 Documentation/admin-guide/cgroup-v1/memcg_test.rst |    6 +-
 Documentation/admin-guide/cgroup-v2.rst            |    2 +-
 Documentation/admin-guide/kernel-parameters.txt    |   18 -
 Documentation/arch/riscv/cmodx.rst                 |    8 +-
 Documentation/arch/riscv/zicfilp.rst               |    2 +-
 .../devicetree/bindings/extcon/extcon-ptn5150.yaml |    3 +
 .../bindings/i2c/amlogic,meson6-i2c.yaml           |   13 +-
 .../devicetree/bindings/i2c/apple,i2c.yaml         |    4 +-
 .../devicetree/bindings/iio/accel/adi,adxl372.yaml |    9 +-
 .../bindings/iio/accel/bosch,bma255.yaml           |   38 +-
 .../devicetree/bindings/iio/adc/adi,ad4030.yaml    |   64 +
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |    3 +
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |   23 +
 .../bindings/iio/adc/amlogic,meson-saradc.yaml     |    4 +
 .../devicetree/bindings/iio/adc/lltc,ltc2497.yaml  |    7 +
 .../bindings/iio/adc/motorola,cpcap-adc.yaml       |    1 +
 .../bindings/iio/adc/qcom,spmi-adc5-gen3.yaml      |  151 +
 .../bindings/iio/adc/qcom,spmi-vadc-common.yaml    |   84 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   78 +-
 .../bindings/iio/amplifiers/adi,ad8366.yaml        |  101 +
 .../devicetree/bindings/iio/dac/lltc,ltc2632.yaml  |   57 +-
 .../devicetree/bindings/iio/dac/maxim,ds4424.yaml  |   42 +-
 .../devicetree/bindings/iio/dac/ti,dac7612.yaml    |    2 +-
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |   12 +-
 .../bindings/iio/light/vishay,vcnl4000.yaml        |   31 +-
 .../iio/magnetometer/bosch,bmc150_magn.yaml        |   14 +-
 .../bindings/iio/proximity/st,vl53l0x.yaml         |   22 +-
 .../bindings/iio/proximity/tyhx,hx9023s.yaml       |    4 +
 .../bindings/interconnect/qcom,glymur-rpmh.yaml    |  136 +-
 .../bindings/interconnect/qcom,msm8974.yaml        |   28 +-
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../bindings/interconnect/qcom,qcs615-rpmh.yaml    |   23 +
 .../bindings/interconnect/qcom,qcs8300-rpmh.yaml   |   63 +
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |    1 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    1 +
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |   11 +-
 .../devicetree/bindings/misc/ti,fpc202.yaml        |   21 +
 .../bindings/nvmem/layouts/kontron,sl28-vpd.yaml   |    7 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    1 +
